Sno,Product Name,Delete,Product Code,Product Prefix,Product ID,Description,Status,Created At
51,Objects On Panel Face,,OBJECTS_ON_PANEL_FACE,IBIM,IBIM-1131,<div>Purpose : Creates Ferrules or other elements on Picked Face of the Panel</div><div><br></div><div>Description:</div><div>Objects on panel face. Just pick the face and two points to indicate the direction. It will automatically place the ferrules in correct orientation. In-built option for spacing and gauge distance. Automatically added as sub assembly and position near or far side.</div>,Active,13/10/2023 6:47:02 PM
52,Panel Clip To Column,,PANEL_CLIP_TO_COLUMN,IBIM,IBIM-1073,"<div><div><div><span class=""selectable-text copyable-text"">Purpose : Applies Panel clip to connect Panel and column. Additional support to fill the gap between Column and Panel</span></div><div><br></div><div><span class=""selectable-text copyable-text"">Description: </span></div><div><span class=""selectable-text copyable-text"">This application Creates panel clip connection between column and panels. It can be a single or multiple panels. Options are given to choose near side, far side or both sides. Additional support can be a channel or RHS to fill the gap between column and Panels. Commonly used connections. </span></div><div><br></div></div></div>",Active,01/09/2022 2:21:41 PM
53,Panel Sub Assembly Builder,,PANEL_SUB_ASSEMBLY_BUILDER,IBIM,IBIM-1054,"<div><div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-color-index:1;mso-font-kerning:12.0pt;language:en-US;
mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:text1;
mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000""""><b>Purpose:  </b></span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:Calibri;mso-bidi-font-family:
""Times New Roman"";mso-ascii-theme-font:minor-latin;color:#404040;mso-color-index:
1;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:solid;
mso-style-textfill-fill-themecolor:text1;mso-style-textfill-fill-color:#404040;
mso-style-textfill-fill-alpha:100.0%;mso-style-textfill-fill-colortransforms:
""lumm=75000 lumo=25000"""">Add sub assembly components to the panel... </span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-color-index:
1;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:solid;
mso-style-textfill-fill-themecolor:text1;mso-style-textfill-fill-color:#404040;
mso-style-textfill-fill-alpha:100.0%;mso-style-textfill-fill-colortransforms:
""lumm=75000 lumo=25000""""><b>Description:</b></span></div><div><span style=""color: rgb(64, 64, 64); font-family: Calibri; font-size: 12pt; font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">This
application adds components or assemblies placed inside or touching the panel
as sub assembly. Option is given to ignore certain parts. If any part that
touches the panel is not to be added as a sub assembly, set the UDA “Is Loose
Part To Yes”,  . This package also comes
with the Objects.inp.</span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:Calibri;mso-bidi-font-family:""Times New Roman"";
mso-ascii-theme-font:minor-latin;color:#404040;mso-color-index:1;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:
text1;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000"""">Benefits :</span></div>

<div style=""line-height: 110%; margin-top: 0pt; margin-bottom: 2pt; margin-left: 0.1in; text-indent: -0.1in; direction: ltr; unicode-bidi: embed;""><span style=""font-size:12.0pt""><span style=""mso-special-format:bullet;
color:#E48312;mso-color-index:4;font-family:Symbol;font-size:100%"">·</span></span><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:Calibri;
mso-fareast-font-family:Calibri;mso-bidi-font-family:""Times New Roman"";
mso-ascii-theme-font:minor-latin;color:#404040;mso-color-index:1;mso-font-kerning:
12.0pt;language:en-AU;mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:
text1;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000"""">Eliminates the
manual process of adding the components as a sub assembly. </span></div>

<div style=""line-height: 110%; margin-top: 0pt; margin-bottom: 8pt; margin-left: 0.1in; text-indent: -0.1in; direction: ltr; unicode-bidi: embed;""><span style=""font-size:12.0pt""><span style=""mso-special-format:bullet;
color:#E48312;mso-color-index:4;font-family:Symbol;font-size:100%"">·</span></span><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:Calibri;
mso-fareast-font-family:Calibri;mso-bidi-font-family:""Times New Roman"";
mso-ascii-theme-font:minor-latin;color:#404040;mso-color-index:1;mso-font-kerning:
12.0pt;language:en-AU;mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:
text1;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000"""">Relieves the
detailer of  remembering if the
components are added. </span></div>

<div style=""line-height: 110%; margin-top: 0pt; margin-bottom: 8pt; margin-left: 0.1in; text-indent: -0.1in; direction: ltr; unicode-bidi: embed;""><span style=""font-size:12.0pt""><span style=""mso-special-format:bullet;
color:#E48312;mso-color-index:4;font-family:Symbol;font-size:100%"">·</span></span><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:Calibri;
mso-fareast-font-family:Calibri;mso-bidi-font-family:""Times New Roman"";
mso-ascii-theme-font:minor-latin;color:#404040;mso-color-index:1;mso-font-kerning:
12.0pt;language:en-AU;mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:
text1;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000"""">Huge Time
saving.<br></span></div></div>",Active,29/08/2022 12:21:09 PM
54,Panel Sub Assembly Checker,YES,PANEL_SUB_ASSEMBLY_CHECKER,,,Reads the form face of the panel and checks the near side and far side of components/ sub assemblies added to the panel. It will also change the position based on the form face. No manual interpretation,Active,13/11/2023 3:41:18 PM
55,Panel Sub Assembly Position,,PANEL_SUB_ASSEMBLY_POSITION,IBIM,IBIM-1020,"<div><div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-color-index:1;mso-font-kerning:12.0pt;language:en-US;
mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:text1;
mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000"""">Purpose:  </span><span style=""font-size:12.0pt;
font-family:Calibri;mso-ascii-font-family:Calibri;mso-fareast-font-family:Calibri;
mso-bidi-font-family:""Times New Roman"";mso-ascii-theme-font:minor-latin;
color:#404040;mso-color-index:1;mso-font-kerning:12.0pt;language:en-US;
mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:text1;
mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000"""">Fix the
position of sub assembly components added to the panel based on the form face.
Changes the near and far side and eliminates the manual process of checking the
position. </span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-color-index:
1;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:solid;
mso-style-textfill-fill-themecolor:text1;mso-style-textfill-fill-color:#404040;
mso-style-textfill-fill-alpha:100.0%;mso-style-textfill-fill-colortransforms:
""lumm=75000 lumo=25000"""">Description: </span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-color-index:1;mso-font-kerning:12.0pt;language:en-US;
mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:text1;
mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000"""">Reads the form
face of the panel and checks the near side and far side of components/ sub
assemblies added to the panel. It will also change the position based on the
form face. No manual interpretation </span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:Calibri;mso-bidi-font-family:""Times New Roman"";
mso-ascii-theme-font:minor-latin;color:#404040;mso-color-index:1;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:
text1;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000"""">Benefits :</span></div>

<div style=""line-height: 110%; margin-top: 0pt; margin-bottom: 2pt; margin-left: 0.1in; text-indent: -0.1in; direction: ltr; unicode-bidi: embed;""><span style=""font-size:12.0pt""><span style=""mso-special-format:bullet;
color:#E48312;mso-color-index:4;font-family:Symbol;font-size:100%"">·</span></span><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:Calibri;
mso-fareast-font-family:Calibri;mso-bidi-font-family:""Times New Roman"";
mso-ascii-theme-font:minor-latin;color:#404040;mso-color-index:1;mso-font-kerning:
12.0pt;language:en-AU;mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:
text1;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000"""">Eliminates the
process of checking the near and far side position of sub assembly components</span></div>

<div style=""line-height: 110%; margin-top: 0pt; margin-bottom: 8pt; margin-left: 0.1in; text-indent: -0.1in; direction: ltr; unicode-bidi: embed;""><span style=""font-size:12.0pt""><span style=""mso-special-format:bullet;
color:#E48312;mso-color-index:4;font-family:Symbol;font-size:100%"">·</span></span><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:Calibri;
mso-fareast-font-family:Calibri;mso-bidi-font-family:""Times New Roman"";
mso-ascii-theme-font:minor-latin;color:#404040;mso-color-index:1;mso-font-kerning:
12.0pt;language:en-AU;mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:
text1;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000"""">Relieves the
detailer of remembering the form face while applying the sub assembly
components. </span></div>

<div style=""line-height: 110%; margin-top: 0pt; margin-bottom: 8pt; margin-left: 0.1in; text-indent: -0.1in; direction: ltr; unicode-bidi: embed;""><span style=""font-size:12.0pt""><span style=""mso-special-format:bullet;
color:#E48312;mso-color-index:4;font-family:Symbol;font-size:100%"">·</span></span><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:Calibri;
mso-fareast-font-family:Calibri;mso-bidi-font-family:""Times New Roman"";
mso-ascii-theme-font:minor-latin;color:#404040;mso-color-index:1;mso-font-kerning:
12.0pt;language:en-AU;mso-style-textfill-type:solid;mso-style-textfill-fill-themecolor:
text1;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%;
mso-style-textfill-fill-colortransforms:""lumm=75000 lumo=25000"""">Huge Time
saving</span></div></div>",Active,04/05/2022 2:23:31 PM
56,Panel Support,,PANEL_SUPPORT,IBIM,IBIM-1060,"<div><div><span class=""selectable-text copyable-text"">Purpose : </span></div><div><span class=""selectable-text copyable-text"">Creates Angle / Channel with bolts, ferules to multiple panels. </span></div><div><br></div><div><span class=""selectable-text copyable-text"">Description :  </span></div><div><span class=""selectable-text copyable-text"">This connection is quite common while working in both precast and steel detailing together. It creates an angle to the multiple panels. User can choose Connection type </span></div><div><br></div><div><span class=""selectable-text copyable-text"">Cleat</span></div><div><span class=""selectable-text copyable-text"">Cleat With washer Plate</span></div><div><span class=""selectable-text copyable-text"">Bolt / Chemset</span></div><div><span class=""selectable-text copyable-text"">Clip Plate</span></div><div><br></div><div><span class=""selectable-text copyable-text"">Ferrules are added as sub assembly to the panel.</span></div><div><br></div><div><span class=""selectable-text copyable-text"">Option to change the distance by exact number, target spacing and equal spacing. You can also choose either continuous or by panel. Dynamic connection and huge time saver. </span></div><div><br></div></div>",Active,29/08/2022 3:18:04 PM
57,Panel To Raker,,PANEL_TO_RAKER,IBIM,IBIM-1005,"<div><div><span class=""selectable-text copyable-text"">Purpose : Creates Connection between panels and an angle / Channel. with bolts, ferules to multiple panels. </span></div><div><br></div><div><span class=""selectable-text copyable-text"">Description :  This connection is quite common while working in both precast and steel detailing together. It creates Connection between panels and an angle / Channel. </span></div><div><span class=""selectable-text copyable-text"">User can choose Connection type </span></div><div><span class=""selectable-text copyable-text"">Cleat</span></div><div><span class=""selectable-text copyable-text"">Cleat With washer Plate</span></div><div><span class=""selectable-text copyable-text"">Bolt / Chemset</span></div><div><span class=""selectable-text copyable-text"">Clip Plate</span></div><div><br></div><div><span class=""selectable-text copyable-text"">Ferrules are added as sub assembly to the panel.</span></div><div><br></div><div><span class=""selectable-text copyable-text"">Option to change the distance by exact number, target spacing and equal spacing. You can also choose either continuous or by panel. Dynamic connection and huge time saver. </span></div><div><br></div></div>",Active,11/04/2022 5:27:53 AM
58,Part Properties Check,,PART_PROPERTIES_CHECK,IBIM,IBIM-1078,"<div><div><span class=""selectable-text copyable-text""><b>Purpose :</b> Compares the excel sheet with the tekla model and updates the mismatching data</span></div><div><b><br></b></div><div><span class=""selectable-text copyable-text""><b>Description: </b></span></div><div><span class=""selectable-text copyable-text"">This application will check the main attributes of parts in the tekla model with the master excel sheet. It will filter the objects by names and compare excel sheet with Tekla attributes. It the data mismatches, it will automatically read from excel and update the Parts in the model. Very useful for quick checking and fixing the properties. </span></div><div><br></div></div>",Active,13/09/2022 11:38:15 AM
59,Part Values To Drawing Fields,,PART_VALUES_TO_DRAWING_FIELDS,IBIM,IBIM-1054,"<div><span class=""selectable-text copyable-text""><b>Purpose  :</b> Copies Part Names in Single Part Drawings, Assembly names in Assembly Drawing and Precast Name in Cast Unit Drawing. Additional information (Profile, Length, Status, Weight, Material and Finish) can be copied to Drawing UDA’s.</span></div><div><span class=""selectable-text copyable-text""><b>Description:</b></span></div><div><span class=""selectable-text copyable-text""> Creating Drawing settings for each member name is a tedious and time-consuming process. The requirement is never ending due to uniqueness of the project requirement. This tool will help you eliminate the process of customizing drawing settings periodically. To make best use of the tool, Create drawing settings that suits the profile sizes. Select the drawings in the document manager and run the tool to update. Additional benefits are segregating the drawing by workshop or external and sorting out the list with different options.</span></div><div><span class=""selectable-text copyable-text""> Contact me to know other benefits of using this tool and for further information</span></div><div><br></div>",Active,
60,Parts Representation In Drawing,,PARTS_REPRESENTATION_IN_DRAWING,IBIM,IBIM-1135,<div>Purpose : Applies the part color (Similar) in model to drawing.</div><div>Option to Apply the part color in model</div><div>Option to apply main part color to assembly. (Helps in checking the welded parts)</div><div>Option to apply single color to all the parts</div><div>Option to apply special settings.</div><div><br></div><div>Steps</div><div>Select the drawing in the document manager and run the tool.</div><div>Can run this tool to multiple drawings.</div><div><br></div><div>Benefits</div><div>Helps in checking when selected assembly option as it changes the color of all the parts welded to main part as a single color.</div><div>Easy to apply a single color (User Choice from the list) to all the parts</div>,Active,22/10/2023 4:30:13 AM
61,Plate Galv Holes,,GALV_HOLES,IBIM,IBIM-1099,"<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%"">Purpose : Create Galv Holes to all the selected plates welded to hollow sections. Actual One time price is ($189) Offer valid until 21st July</span></div><div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%""><br></span></div>

<div></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:Calibri;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;color:#404040;mso-font-kerning:
12.0pt;language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#404040;mso-style-textfill-fill-alpha:100.0%"">Description: </span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%"">This
application creates galvanization holes to all the selected plates welded to primary part. It automatically detects the primary part and creates holes inside the part.  It is different from the existing applications because you need to select multiple plates and run the application.</span></div><div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%"">In-built options to change single, double or four holes or cut. </span></div>",Active,08/07/2023 11:07:41 AM
62,Precast Tools,,PRECAST_TOOLS,IBIM,IBIM-1134,THIS IS PRECAST TOOLS,Active,17/10/2023 11:32:36 AM
63,Preset Splice,,PRESET_SPLICE,IBIM,IBIM-1141,"<div>Purpose : Preset with splice to connect two beams.</div><div><br></div><div>Description : <span style=""color: rgb(13, 13, 13); font-family: Roboto, Noto, sans-serif; font-size: 15px; white-space-collapse: preserve; font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">This application will create preset and splice connection. You can set preset either to beam or end plate. By default, it will create bolt on one plate and hole on another plate. When the preset value is 0, it will be a single bolt group for both the members. It adds stiffeners too.</span></div>",Active,27/11/2023 3:18:30 PM
64,Purlin Cleat,YES,PURLIN_CLEAT,IBIM,IBIM-1063,,Active,29/08/2022 3:48:55 PM
65,Purlin Cleat (Contour Plate With Chamfer At The Top),YES,PURLIN_CLEAT_CONTOUR_PLATE_WITH_CHAMFER_AT_THE_TOP,,,Chamfer at top of contour plate indicates that the non-chamfer portion of  plate e to be welded to the primary member. It ensures that the hole aligns with the purlin during erection. Saves time and cost.,Active,13/11/2023 3:41:18 PM
66,Read Project Data,YES,READ_PROJECT_DATA,,,"Project Data is entered in url for record and access to the clients and contractors involved in the project. Detailer has to read the url file and enter the values in project properties. If any data is changed, it needs to be updated. This application make the process simple. By entering  the url link and project number. Data gets copied to project properties.",Active,13/11/2023 3:41:18 PM
67,Residential Package,,Residential_Package,IBIM,IBIM-1083,,Active,27/10/2022 12:12:04 PM
68,Rod Brace,,ROD_BRACE,IBIM,IBIM-1012,"<div><div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%"">Purpose
: </span><span style=""font-size:12.0pt;font-family:Calibri;mso-ascii-font-family:
Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:+mn-cs;mso-ascii-theme-font:
minor-latin;mso-fareast-theme-font:minor-fareast;mso-bidi-theme-font:minor-bidi;
color:#222222;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#222222;mso-style-textfill-fill-alpha:100.0%"">Creates
Rod Brace connection between two rafters with option to change between angle or
rod at the end.</span></div>

<div></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
Calibri;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
color:#404040;mso-font-kerning:12.0pt;language:en-US;mso-style-textfill-type:
solid;mso-style-textfill-fill-color:#404040;mso-style-textfill-fill-alpha:100.0%"">Description:
</span></div>

<div><span style=""font-size:12.0pt;font-family:Calibri;
mso-ascii-font-family:Calibri;mso-fareast-font-family:+mn-ea;mso-bidi-font-family:
+mn-cs;mso-ascii-theme-font:minor-latin;mso-fareast-theme-font:minor-fareast;
mso-bidi-theme-font:minor-bidi;color:#222222;mso-font-kerning:12.0pt;
language:en-US;mso-style-textfill-type:solid;mso-style-textfill-fill-color:
#222222;mso-style-textfill-fill-alpha:100.0%"">Rod Bracing is commonly used
connections to connect two rafters. Creating this connection is quite
time-consuming as we need to pick the right position and add connection. This
application creates quickly and gives an option to change the position to top,
middle or bottom. Fve different types of  connection are in-built to rod brace. Plate welded to Rod, Rod penetrating the angle, angle with Plate, System Component, Channel welded to bottom. You can also have separate connections to start and end. This can be used
for profiles such as Hollow sections, Angles, Channels and UB/ UC Section.</span></div></div>",Active,24/04/2022 11:18:54 AM
69,Seating Angle,,SEATING_ANGLE,IBIM,IBIM-1101,"<div style=""color: rgb(73, 75, 81); font-size: 15px;"">Purpose. : Creates Multiple seating angle  at the back of channel for support</div><div style=""color: rgb(73, 75, 81); font-size: 15px;""><br></div><div style=""color: rgb(73, 75, 81); font-size: 15px;"">Description : This application creates multiple seating angle at the back of channel. Option to set quantities, equal distance and maximum distance. You can adjust the offset from start and end. </div><div style=""color: rgb(73, 75, 81); font-size: 15px;""><br></div><div style=""color: rgb(73, 75, 81); font-size: 15px;"">It creates by selecting the member.</div>",Active,20/07/2023 9:36:35 AM
70,Seating Plate,,SEATING_PLATE,IBIM,IBIM-1102,"<div style=""color: rgb(73, 75, 81); font-size: 15px;"">Purpose. : Creates multiple seating plate with holes at the bottom of beam. </div><div style=""color: rgb(73, 75, 81); font-size: 15px;""><br></div><div style=""color: rgb(73, 75, 81); font-size: 15px;"">Description : This application creates multiple seating plate with holes at the bottom of beam. Option to set quantities, equal distance and maximum distance. You can adjust the offset from start and end</div>",Active,20/07/2023 9:41:01 AM
71,Seating Plate With Stub,,SEATING_PLATE_WITH_STUB,IBIM,IBIM-1064,"<div><div><span class=""selectable-text copyable-text"">Purpose : </span></div><div><span class=""selectable-text copyable-text"">Creates seating plate with stub and stiffeners. </span></div><div><span class=""selectable-text copyable-text""><br></span></div><div><span class=""selectable-text copyable-text"">Description: </span></div><div><span class=""selectable-text copyable-text"">This application creates a connection between primary and secondary member sitting on top of the primary. It comes with stub, stiffeners for both primary and secondary. It can be applied to PFC and I Section. Multiple options to manage the connections with out exploding. In case you need a plate to connect primary and secondary members, stub can be turned off. </span></div><div><br></div></div>",Active,29/08/2022 4:11:12 PM
72,Set Of Support Cleats,,SET_OF_SUPPORT_CLEATS,IBIM,IBIM-1106,"<div>Purpose : Set of support cleats commonly used in residential projects.</div><div><br></div><div>Description  These set of tools are huge time saver if you are working on residential projects. You can create these tools with a selection of member and offers flexibility to change as you need. </div><div><ul><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Lintel Plate</span></li><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Seating Plate</span></li><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Support Plate</span></li><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Seating Angle</span></li><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Support Angle</span></li><li><span style=""color: var(--bs-body-color); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">Double Angle </span></li></ul></div>",Active,20/07/2023 3:05:25 PM
73,Steel Detailing Tools,,STEEL_DETAILING_TOOLS,IBIM,IBIM-1133,"Purposenl,jk,lklkjljkljkljklkjljl",Active,16/10/2023 6:02:12 PM
74,Support_Angle,,SUPPORT_ANGLE,IBIM,IBIM-1104,"<div style=""color: rgb(73, 75, 81); font-size: 15px;"">Purpose. : Creates support angle  to the length of the member at the back  of channel. </div><div style=""color: rgb(73, 75, 81); font-size: 15px;""><br></div><div style=""color: rgb(73, 75, 81); font-size: 15px;"">Description : This application creates support angle  to the length of the member at the back  of channel.   You can adjust the offset from start and end and move vertically.  </div><div style=""color: rgb(73, 75, 81); font-size: 15px;""><br></div>",Active,20/07/2023 1:43:55 PM
75,Tekla Excel Live Link,,TEKLA_EXCEL_LIVE_LINK,IBIM,IBIM-1086,"<div><div><span class=""selectable-text copyable-text"">Purpose : </span></div><div><span class=""selectable-text copyable-text"">Can be used for checking the properties and update directly from excel sheet</span></div><div><span class=""selectable-text copyable-text"">Description :</span></div><div><span class=""selectable-text copyable-text"">Checking is crucial part of the project and consumes considerable amount in the overall estimated time of project. Chances are high to miss a few elements, when we do it manually. With this application, you can extract data from Tekla into excel sheet. If you find any incorrect data, change in the excel sheet and run the in-built function in the application to update the objects in Tekla.</span></div><div><br></div></div>",Active,05/12/2022 10:17:34 AM
76,Test Bolt check A,YES,TEST_BOLT_CHECK_A,TEST_BOLT_CHECK_A,TEST_BOLT_CHECK_A-1001,Test Bolt Check A,Active,16/12/2023 9:33:40 PM
77,Test Check product A,YES,TEST_CHECK_PRODUCT_A,TEST_CHECK,TEST_CHECK-1001,,Active,13/11/2023 4:35:28 PM
78,Test IBIM A,YES,TEST_IBIM_A,IBIM_A,IBIM_A-1001,IBIM A,Active,15/11/2023 7:50:20 PM
79,Test Product Tools,YES,Test_Product_Tools,IBIM,IBIM-1142,<div>Testing purpose creating new product in the admin portal</div>,Active,18/12/2023 1:12:30 PM
80,Test Smart TV,YES,Test Smart TV,IBIM,IBIM-1143,Testing purpose creation,Active,19/12/2023 10:55:24 AM
81,Test_product,YES,product_test_0097,IBIM,IBIM-1155,Test,Inactive,05/03/2024 7:46:38 PM
82,Timber Plate,,TIMBER_PLATE,IBIM,IBIM-1139,"<div><span class=""selectable-text copyable-text"">Purpose :</span></div><div><span class=""selectable-text copyable-text"">Creates Plate with Hole on column and beam to connect with timber.</span></div><div><br></div><div><span class=""selectable-text copyable-text"">Description:</span></div><div><span class=""selectable-text copyable-text"">This application Creates plate to post and beams to connect with timber. Just pick primary part and pick a position. Option to place near or far or both sides on beam. For post, it will give an option to place on any side. No need to draw timber any more for cleat.</span></div><div><br></div>",Active,03/11/2023 6:36:23 PM
